 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET / HTTP/1.1" 200 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/font-awesome/css/font-awesome.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/jquery-ui.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/jquery.dataTables.min.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/dataTables.checkboxes.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/plugins/steps/jquery.steps.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/plugins/select2/select2.min.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/sumoselect.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/plugins/chosen/bootstrap-chosen.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/plugins/nouslider/jquery.nouislider.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/plugins/switchery/switchery.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/sweetalert.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/style.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/animate.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/plugins/iCheck/custom.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:12] "GET /static/css/cstm-style.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/css/base.css HTTP/1.1" 304 -
35.21.120.202 - - [18/Sep/2018 12:18:13] "GET /static/js/jquery-3.1.1.js HTTP/1.1" 304 -
